MSG:
Test_Item: mem_info hardware
 test_type: CloseLoop
MSG end
Result:
PASS
Result end
MemTotal:        2046248 kB
MemFree:         1323216 kB
MemAvailable:    1638808 kB
Buffers:            1692 kB
Cached:           385684 kB
SwapCached:          340 kB
Active:           296612 kB
Inactive:         290132 kB
Active(anon):     123812 kB
Inactive(anon):   128160 kB
Active(file):     172800 kB
Inactive(file):   161972 kB
Unevictable:         256 kB
Mlocked:             256 kB
HighTotal:       1564672 kB
HighFree:        1083520 kB
LowTotal:         481576 kB
LowFree:          239696 kB
SwapTotal:       1023120 kB
SwapFree:        1021036 kB
Dirty:                32 kB
Writeback:             0 kB
AnonPages:        199428 kB
Mapped:           235136 kB
Shmem:             52628 kB
Slab:              62544 kB
SReclaimable:      35428 kB
SUnreclaim:        27116 kB
KernelStack:        6024 kB
PageTables:        14084 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     2046244 kB
Committed_AS:   29366384 kB
VmallocTotal:     499712 kB
VmallocUsed:           0 kB
VmallocChunk:          0 kB
CmaTotal:          16384 kB
CmaFree:           15044 kB
