MSG:
Test_Item: mem_info hardware
 test_type: CloseLoop
MSG end
Result:
PASS
Result end
MemTotal:        2046248 kB
MemFree:         1140736 kB
MemAvailable:    1607408 kB
Buffers:            1752 kB
Cached:           530004 kB
SwapCached:          376 kB
Active:           398992 kB
Inactive:         352540 kB
Active(anon):     148140 kB
Inactive(anon):   127744 kB
Active(file):     250852 kB
Inactive(file):   224796 kB
Unevictable:         256 kB
Mlocked:             256 kB
HighTotal:       1564672 kB
HighFree:        1031408 kB
LowTotal:         481576 kB
LowFree:          109328 kB
SwapTotal:       1023120 kB
SwapFree:        1021056 kB
Dirty:                32 kB
Writeback:             0 kB
AnonPages:        219816 kB
Mapped:           250032 kB
Shmem:             56132 kB
Slab:              74364 kB
SReclaimable:      46368 kB
SUnreclaim:        27996 kB
KernelStack:        6464 kB
PageTables:        15400 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     2046244 kB
Committed_AS:   32092872 kB
VmallocTotal:     499712 kB
VmallocUsed:           0 kB
VmallocChunk:          0 kB
CmaTotal:          16384 kB
CmaFree:           15048 kB
